,Submission id,condition,Age,Sex,education,job,start_time,end_time,Time taken,identification_with_goal,current_pursuit_of_target,readiness_to_change_start,readiness_to_change_end,general_remarks,attention_check_passed,Therapeutic Alliance,Perception of MI,User Engagement - Focused Attention,User Engagement - Perceived Usability,User Engagement - Reward,User Engagement - Overall,Communication Competence,Perceived Empathy,Readiness to Change (Delta),Stage of Change (Start),chat_id
79,64d370ee306ba2f6883adcd5,framework,58,Male,Abitur,Produkt-Referent,2023-08-09 13:10:36.501579,2023-08-09 13:43:48.499282,47.36666666666667,5.0,6.0,2.0,7.0,Die Interaktion mit Micha ist etwas erklärungsbedürftig. Manchmal dachte ich er hätte sich aufgehängt.,0,2.8333333333333335,35.0,3.3333333333333335,2.3333333333333335,4.0,3.2222222222222223,4.5,3.6666666666666665,5.0,precontemplation,109
80,64d1fd08bc1a88665de33705,no_system,22,Female,abgeschlossene Berufsausbildung,Rechtsanwalts- und Notarfacha,2023-08-08 10:30:24.949434,2023-08-08 10:45:42.68999,15.733333333333333,5.0,6.0,7.0,6.0,,0,2.6666666666666665,31.0,3.0,3.6666666666666665,2.6666666666666665,3.111111111111111,3.25,3.6666666666666665,-1.0,preparation,32
81,64da156e13a3718a9f45dc6f,framework,29,Male,Bachelor-Abschluss,Student,2023-08-14 14:02:30.083979,2023-08-14 14:25:18.733462,24.05,10.0,9.0,9.0,9.0,nein,0,2.1666666666666665,27.0,4.0,3.6666666666666665,2.6666666666666665,3.4444444444444446,3.5,3.6666666666666665,0.0,action,156
82,64d25890cd9ad863e8c88b8c,framework,25,Female,Abitur,Teilzeit angestellt ,2023-08-08 17:01:16.103249,2023-08-08 17:19:20.114379,18.733333333333334,10.0,6.0,7.0,6.0,-,0,1.8333333333333333,32.0,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.5555555555555554,3.0,3.0,-1.0,preparation,72
83,64d4cd0f8d46d35491391288,framework,45,Female,Master-Abschluss,Musikschulleiterin,2023-08-10 13:42:39.114226,2023-08-10 13:58:12.588834,16.116666666666667,9.0,8.0,8.0,8.0,nein,0,3.6666666666666665,36.0,2.0,5.0,5.0,4.0,4.75,3.6666666666666665,0.0,preparation,140
84,64d49c685ef0d9a1d237f087,no_system,31,Male,Bachelor-Abschluss,Maschinenbau Ingenieur,2023-08-10 10:15:49.907451,2023-08-10 10:35:19.356302,20.933333333333334,10.0,8.0,6.0,8.0,Die Antworten des Chatbots waren manchmal nicht vollständig,0,3.4166666666666665,40.0,3.3333333333333335,4.0,4.333333333333333,3.888888888888889,4.25,3.3333333333333335,2.0,contemplation,125
85,64da30589b33cae6cd2b2d08,no_system,32,Male,Bachelor-Abschluss,Ingenieur,2023-08-14 15:47:33.553281,2023-08-14 16:17:14.356097,30.216666666666665,5.0,5.0,9.0,6.0,,0,1.5,29.0,1.0,4.0,2.0,2.3333333333333335,3.5,1.0,-3.0,action,162
86,64d2599881b3e01bcd2d8973,framework,26,Female,Abitur,Student,2023-08-08 17:06:03.483753,2023-08-08 17:32:08.525068,27.183333333333334,9.0,7.0,8.0,8.0,"Die Benutzung war sehr angenehm und hat mir sogar Spaß gemacht. Ich könnte mir vorstellen, über andere Themen auch noch öfter mit MIcha zu reden.",0,2.6666666666666665,34.0,4.666666666666667,5.0,5.0,4.888888888888889,4.75,4.0,0.0,preparation,74
87,64d2391e98369b36e1619d69,no_system,22,Female,Abitur,Studieren,2023-08-08 14:47:20.518695,2023-08-08 15:02:52.86164,16.733333333333334,10.0,0.0,4.0,4.0,,0,1.4166666666666667,22.0,2.3333333333333335,3.3333333333333335,1.0,2.2222222222222223,3.25,1.0,0.0,contemplation,59
88,64d376d5b09c55de9df464e3,no_system,22,Female,mittlere Reife,Schüler,2023-08-09 13:22:54.40416,2023-08-09 13:53:17.280768,31.466666666666665,8.0,6.0,5.0,8.0,"Es ist gruselig, wie weit KI sich in so einer kurzen Zeit entwickelt hat.",0,3.0,36.0,3.6666666666666665,4.0,4.333333333333333,4.0,3.75,3.0,3.0,contemplation,110
89,64d107ebc5b615bf51ff3c31,framework,60,Female,abgeschlossene Berufsausbildung,Medizinische Fachangestellte,2023-08-07 17:05:14.610335,2023-08-07 17:43:23.046982,38.65,9.0,7.0,7.0,7.0,,1,1.25,28.0,2.3333333333333335,4.0,2.0,2.875,3.75,2.3333333333333335,0.0,preparation,18
90,64d107ebc5b615bf51ff3c31,framework,60,Female,abgeschlossene Berufsausbildung,Medizinische Fachangestellte,2023-08-07 17:05:14.610335,2023-08-07 17:43:23.046982,38.65,9.0,7.0,7.0,7.0,,1,1.25,28.0,2.3333333333333335,4.0,2.0,2.875,3.75,2.3333333333333335,0.0,preparation,20
91,64d4958bbd96e1d434650bf1,framework,23,Female,Bachelor-Abschluss,Student,2023-08-10 09:45:41.229202,2023-08-10 10:02:55.253582,17.633333333333333,10.0,8.0,8.0,6.0,,0,1.4166666666666667,26.0,1.3333333333333333,3.0,1.6666666666666667,2.0,2.5,2.3333333333333335,-2.0,preparation,121
92,64d2247398ecfe97b1a58686,no_system,46,Male,Abitur,Angestellter,2023-08-08 13:19:39.010387,2023-08-08 13:41:39.102508,22.933333333333334,10.0,9.0,8.0,9.0,,0,2.9166666666666665,37.0,3.0,4.0,4.0,3.6666666666666665,4.5,3.0,1.0,preparation,49
93,64dce1c9706710787c90966c,no_system,29,Male,Bachelor-Abschluss,Vollzeit Angestellt,2023-08-16 16:49:10.520646,2023-08-16 17:06:31.018629,17.983333333333334,8.0,6.0,5.0,6.0,,0,1.8333333333333333,31.0,1.0,3.3333333333333335,2.0,2.111111111111111,4.0,2.6666666666666665,1.0,contemplation,189
94,64d212ba7b32eefc10173fb3,no_system,23,Female,Abitur,Student,2023-08-08 12:03:15.076618,2023-08-08 12:23:55.788334,21.433333333333334,8.0,9.0,9.0,9.0,"Dass die Sätze am Ende immer wieder abgeschnitten waren hat sehr gestört, aber wurde elegant gelöst. ",0,3.8333333333333335,36.0,2.3333333333333335,3.0,4.333333333333333,3.2222222222222223,4.5,4.0,0.0,action,37
95,64d38a9f66c7d8a4400bdaef,framework,48,Female,Abitur,selbständig,2023-08-09 14:47:17.480651,2023-08-09 15:10:31.648316,24.283333333333335,7.0,8.0,9.0,8.0,,0,1.0833333333333333,23.0,1.6666666666666667,3.0,2.0,2.2222222222222223,2.25,1.6666666666666667,-1.0,action,111
96,64d358a6a7555969e7cf268c,framework,23,Female,Bachelor-Abschluss,Grafikdesigner,2023-08-09 11:13:47.174521,2023-08-09 11:34:46.635028,21.683333333333334,9.0,7.0,5.0,7.0,,0,2.3333333333333335,32.0,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.5555555555555554,4.25,2.6666666666666665,2.0,contemplation,96
97,64d497570284e6d80aba83da,no_system,21,Female,Abitur,Mitarbeiterin im Verkauf,2023-08-10 09:53:20.906279,2023-08-10 10:13:52.90465,20.916666666666668,9.0,8.0,7.0,8.0,,0,2.5,36.0,3.0,4.333333333333333,4.0,3.7777777777777777,3.5,4.0,1.0,preparation,122
98,64d4b4edee5855fe8a680ae8,framework,21,Female,Abitur,Studentin / studierende Angestellte an der Universität,2023-08-10 12:00:31.522768,2023-08-10 12:23:33.122956,24.516666666666666,7.0,3.0,5.0,5.0,,0,1.1666666666666667,30.0,1.0,2.0,1.6666666666666667,1.5555555555555556,1.5,1.0,0.0,contemplation,132
99,64d0f45ff35be85c5e647ccc,framework,44,Male,Abitur,Assistenz ,2023-08-07 15:41:30.922782,2023-08-07 15:57:03.196897,16.666666666666668,-1.0,-1.0,8.0,8.0,,0,1.8333333333333333,32.0,2.3333333333333335,3.3333333333333335,3.3333333333333335,3.0,3.75,3.0,0.0,preparation,1
100,64d498f5e1827839c6b8ce42,framework,26,Female,Abitur,Studentin,2023-08-10 10:00:19.898699,2023-08-10 10:22:49.173147,22.933333333333334,8.0,5.0,6.0,7.0,,0,2.8333333333333335,32.0,2.3333333333333335,4.666666666666667,3.0,3.3333333333333335,4.75,3.0,1.0,contemplation,123
101,64d2132f3b3487c99e64e5db,framework,36,Male,Bachelor-Abschluss,Selbstständig ,2023-08-08 12:05:32.677339,2023-08-08 12:25:29.003163,20.966666666666665,9.0,7.0,7.0,6.0,,0,2.1666666666666665,27.0,2.6666666666666665,3.6666666666666665,3.3333333333333335,3.2222222222222223,3.0,2.6666666666666665,-1.0,preparation,39
102,64d4b6c50682f1b9b21641e8,no_system,32,Female,Bachelor-Abschluss,Sozialarbeiterin,2023-08-10 12:07:30.169142,2023-08-10 12:24:02.257382,17.183333333333334,5.0,5.0,9.0,9.0,,0,1.4166666666666667,29.0,2.6666666666666665,5.0,3.0,3.5555555555555554,4.75,2.6666666666666665,0.0,action,133
103,64d368c3cc29c07e921e1094,no_system,33,Female,Abitur,Student,2023-08-09 12:22:33.098215,2023-08-09 12:48:20.205156,26.5,10.0,10.0,8.0,9.0,,0,3.75,34.0,3.0,4.0,4.333333333333333,3.7777777777777777,4.5,3.6666666666666665,1.0,preparation,102
104,64d100f98eb922d0436b0476,no_system,26,Female,Bachelor-Abschluss,Studentin,2023-08-07 16:34:56.81196,2023-08-07 16:51:23.635691,16.866666666666667,10.0,7.0,6.0,9.0,,0,3.1666666666666665,36.0,2.6666666666666665,4.333333333333333,3.6666666666666665,3.5555555555555554,4.0,2.6666666666666665,3.0,contemplation,14
105,64d4ac360001de7ce52f2908,no_system,30,Female,Master-Abschluss,Selbstständig,2023-08-10 11:22:23.035017,2023-08-10 11:36:49.77348,14.883333333333333,9.0,5.0,4.0,5.0,,0,2.1666666666666665,37.0,3.0,4.0,3.3333333333333335,3.4444444444444446,3.5,2.3333333333333335,1.0,contemplation,131
106,64d33e3aca49739539a71e35,framework,50,Male,Master-Abschluss,"Angestellt, Vollzeit, Leiter Logistik",2023-08-09 09:22:41.299628,2023-08-09 09:42:25.888635,22.133333333333333,10.0,5.0,5.0,5.0,,0,1.1666666666666667,29.0,2.6666666666666665,2.3333333333333335,1.0,2.0,2.75,1.0,0.0,contemplation,84
107,64d21c0804b6766727171ce7,no_system,21,Female,Abitur,Studentin,2023-08-08 12:42:49.459575,2023-08-08 12:57:25.314288,15.183333333333334,9.0,9.0,8.0,8.0,,0,4.666666666666667,38.0,3.6666666666666665,5.0,5.0,4.555555555555555,5.0,4.666666666666667,0.0,preparation,44
108,64d5de75439d20628c86d335,framework,29,Male,Bachelor-Abschluss,Account Manager,2023-08-11 09:09:01.791013,2023-08-11 09:26:26.447991,17.85,9.0,10.0,8.0,9.0,,0,3.25,38.0,3.0,4.666666666666667,4.0,3.888888888888889,4.5,3.6666666666666665,1.0,preparation,147
109,64d258cb1388a3b8f86018fe,no_system,26,Female,Master-Abschluss,Angestellt,2023-08-08 17:02:40.776529,2023-08-08 17:16:57.061938,15.7,7.0,5.0,8.0,5.0,nein,0,2.5833333333333335,40.0,2.3333333333333335,5.0,4.0,3.7777777777777777,4.25,1.0,-3.0,preparation,73
110,64dcc0455913f0ebc12eb10e,framework,21,Male,Abitur,Studieren,2023-08-16 14:30:06.41655,2023-08-16 14:49:41.489373,20.616666666666667,9.0,9.0,8.0,9.0,,0,3.0833333333333335,35.0,4.333333333333333,4.333333333333333,3.3333333333333335,4.0,3.0,3.0,1.0,preparation,182
111,64d256ee3f36a0548683bf7e,no_system,33,Male,abgeschlossene Berufsausbildung,Industriemechaniker für Maschinen- und Anlagenbau,2023-08-08 16:55:58.517045,2023-08-08 17:10:33.34597,16.716666666666665,10.0,10.0,9.0,9.0,,0,3.9166666666666665,36.0,3.6666666666666665,4.666666666666667,4.333333333333333,4.222222222222222,4.5,3.3333333333333335,0.0,action,70
112,64d364804349541d59e0014f,framework,31,Male,Bachelor-Abschluss,Projektmanagement,2023-08-09 12:32:42.063595,2023-08-09 12:49:22.811933,39.05,9.0,9.0,7.0,9.0,,0,3.0,41.0,3.3333333333333335,5.0,4.0,4.111111111111111,4.5,4.0,2.0,preparation,105
113,64d494bc51350ad348650bff,no_system,50,Male,Abitur,Medienbranche,2023-08-10 09:42:37.229154,2023-08-10 10:00:34.523607,18.883333333333333,9.0,7.0,7.0,7.0,,0,1.8333333333333333,29.0,1.6666666666666667,2.0,2.0,1.8888888888888888,3.0,2.0,0.0,preparation,120
114,64d22cd07cd19bef063d46ee,no_system,30,Female,Abitur,Studentin,2023-08-08 13:54:20.548997,2023-08-08 14:10:42.291408,17.05,10.0,9.0,7.0,9.0,Sehr guter Bot! Bin begeistert ,0,3.0833333333333335,42.0,2.3333333333333335,5.0,4.0,3.7777777777777777,5.0,3.6666666666666665,2.0,preparation,55
115,64d230073535fbf4fa619d8e,framework,42,Female,Master-Abschluss,Linguist,2023-08-08 14:08:22.240796,2023-08-08 14:30:28.697214,22.6,9.0,9.0,0.0,8.0,,0,1.9166666666666667,35.0,3.0,5.0,4.333333333333333,4.111111111111111,4.5,4.0,8.0,precontemplation,56
116,64d36a7c316056e220d7b5ef,no_system,28,Female,Bachelor-Abschluss,Angestellte,2023-08-09 12:32:08.480372,2023-08-09 12:47:12.660459,16.533333333333335,7.0,10.0,4.0,10.0,,0,2.0833333333333335,31.0,2.6666666666666665,4.0,2.0,2.888888888888889,3.5,2.0,6.0,contemplation,103
117,64d1f6c67356bab250759725,no_system,23,Female,Abitur,Studenti,2023-08-08 10:07:39.229278,2023-08-08 10:27:51.692385,20.883333333333333,10.0,8.0,6.0,6.0,nein,0,3.5,35.0,3.3333333333333335,4.666666666666667,4.0,4.0,4.5,4.0,0.0,contemplation,29
118,64d1f6c67356bab250759725,no_system,23,Female,Abitur,Studenti,2023-08-08 10:07:39.229278,2023-08-08 10:27:51.692385,20.883333333333333,10.0,8.0,6.0,6.0,nein,0,3.5,35.0,3.3333333333333335,4.666666666666667,4.0,4.0,4.5,4.0,0.0,contemplation,30
119,64d213a431394162bccabc98,no_system,29,Female,Master-Abschluss,student,2023-08-08 12:07:45.634746,2023-08-08 12:58:28.228694,51.516666666666666,8.0,4.0,6.0,6.0,,0,2.4166666666666665,35.0,1.3333333333333333,1.6666666666666667,2.0,1.6666666666666667,4.0,3.6666666666666665,0.0,contemplation,45
120,64d21167286f5411fc64e5a9,framework,72,Male,mittlere Reife,Rentner,2023-08-08 11:57:22.882617,2023-08-08 12:13:15.102937,16.516666666666666,6.0,6.0,1.0,8.0,,0,1.6666666666666667,32.0,2.6666666666666665,3.6666666666666665,2.6666666666666665,3.0,3.75,3.0,7.0,precontemplation,36
121,64d49c33efdc55de1aebad7e,framework,36,Male,Master-Abschluss,Network Engineer,2023-08-10 10:15:45.733914,2023-08-10 10:59:56.628048,46.516666666666666,8.0,5.0,6.0,8.0,,0,4.0,35.0,3.3333333333333335,4.0,4.0,3.7777777777777777,3.5,3.3333333333333335,2.0,contemplation,126
122,64d10f7a98087a81ae7112e6,no_system,25,Male,abgeschlossene Berufsausbildung,Angestellter ,2023-08-07 17:37:54.152908,2023-08-07 17:59:54.105208,22.683333333333334,7.0,6.0,5.0,7.0,,0,3.1666666666666665,39.0,3.3333333333333335,4.333333333333333,4.0,3.888888888888889,4.25,3.3333333333333335,2.0,contemplation,27
123,64d34f5a81d268f4f756dbe6,framework,33,Male,Abitur,System engineer,2023-08-09 10:35:02.487236,2023-08-09 11:11:00.816713,37.7,7.0,6.0,6.0,7.0,keine,0,1.5833333333333333,29.0,2.0,2.6666666666666665,3.3333333333333335,2.6666666666666665,2.75,2.0,1.0,contemplation,91
124,64d23be3d1a600041a3d46ae,no_system,23,Male,Abitur,Dualer Student,2023-08-08 14:58:47.463741,2023-08-08 15:44:35.431799,46.65,3.0,2.0,5.0,5.0,,0,1.5833333333333333,28.0,3.0,5.0,3.6666666666666665,3.888888888888889,4.5,3.0,0.0,contemplation,61
125,64d202f7b79c610681113153,framework,24,Female,Bachelor-Abschluss,Studentin,2023-08-08 10:57:48.449748,2023-08-08 11:19:27.21946,22.75,10.0,10.0,10.0,9.0,,0,2.0,34.0,2.0,2.3333333333333335,2.3333333333333335,2.2222222222222223,3.5,4.0,-1.0,maintenance,33
126,64d202f7b79c610681113153,framework,24,Female,Bachelor-Abschluss,Studentin,2023-08-08 10:57:48.449748,2023-08-08 11:19:27.21946,22.75,10.0,10.0,10.0,9.0,,0,2.0,34.0,2.0,2.3333333333333335,2.3333333333333335,2.2222222222222223,3.5,4.0,-1.0,maintenance,34
127,64d5dd779bec7ce53e607cf8,no_system,24,Female,Abitur,Studentin,2023-08-11 09:04:59.46928,2023-08-11 09:19:53.611728,15.6,10.0,9.0,7.0,9.0,,0,3.0,31.0,2.6666666666666665,3.6666666666666665,4.0,3.4444444444444446,3.25,2.6666666666666665,2.0,preparation,146
128,64d48ce79ecbb8009fb2afa9,framework,39,Female,Doktor-Grad,Angestellte,2023-08-10 09:08:53.140299,2023-08-10 09:26:52.867012,18.533333333333335,9.0,7.0,7.0,8.0,"ich fand den Chatbot sehr weitschweifig und sehr unpräzise. Und nicht hilfreich,  konkret an meinem Problem zu arbeiten.",0,2.4166666666666665,28.0,1.0,2.0,1.6666666666666667,1.5555555555555556,2.5,2.3333333333333335,1.0,preparation,115
129,64d4bfd5ee3e404276cdf742,framework,32,Male,Master-Abschluss,Informatiker,2023-08-10 12:46:41.4677,2023-08-10 13:02:49.991378,17.266666666666666,3.0,1.0,10.0,10.0,,0,1.4166666666666667,25.0,1.6666666666666667,1.0,2.0,1.5555555555555556,1.5,2.3333333333333335,0.0,maintenance,135
130,64d23de393ca4a6b6ced16cb,framework,29,Female,Master-Abschluss,angestellt,2023-08-08 15:07:18.933147,2023-08-08 15:20:14.516434,13.416666666666666,,,,,"Die Sprossen haben nicht funktioniert, dort stand, dass ein Wert zwischen 0 und 1 angegeben werden muss. Anders konnte man nicht ""weiter"" klicken",0,1.25,24.0,2.0,5.0,1.6666666666666667,2.888888888888889,2.5,1.0,,,64
131,64d39742e711e2d2bead950f,no_system,25,Female,Bachelor-Abschluss,Studentin,2023-08-09 15:41:27.175275,2023-08-09 16:03:29.766538,23.25,10.0,9.0,7.0,9.0,,0,4.0,33.0,2.6666666666666665,2.0,5.0,3.2222222222222223,4.25,4.0,2.0,preparation,112
132,64d34e56191aaf7a023b9484,no_system,33,Male,Master-Abschluss,Ingenieur,2023-08-09 10:29:40.92084,2023-08-09 10:44:28.824743,15.333333333333334,5.0,4.0,5.0,6.0,,0,2.5833333333333335,34.0,2.0,5.0,2.6666666666666665,3.2222222222222223,4.5,3.0,1.0,contemplation,89
133,64d216afea5c6ccfb443f941,framework,33,Female,Master-Abschluss,Consultant,2023-08-08 12:20:13.084857,2023-08-08 12:36:38.443608,17.216666666666665,10.0,9.0,8.0,9.0,,0,1.6666666666666667,24.0,2.3333333333333335,3.6666666666666665,2.0,2.6666666666666665,2.75,3.0,1.0,preparation,41
134,64d250bc2e1b20f7b6525b99,no_system,28,Female,Abitur,Student,2023-08-08 16:27:41.415623,2023-08-08 16:52:36.899311,25.5,9.0,5.0,5.0,8.0,,0,2.5833333333333335,36.0,3.0,3.6666666666666665,3.6666666666666665,3.4444444444444446,3.5,2.6666666666666665,3.0,contemplation,65
135,64dcac184d04be20b78bcdef,no_system,27,Female,Master-Abschluss,Wissenschaftliche Mitarbeiterin ,2023-08-16 13:00:40.18148,2023-08-16 13:26:08.242725,26.683333333333334,1.0,1.0,10.0,7.0,"Eine Frage von Micha war nicht vollständig, sie brach mitten im Satz ab. ",0,3.75,45.0,3.0,5.0,4.666666666666667,4.222222222222222,4.75,4.333333333333333,-3.0,maintenance,176
136,64dc94dddfd5edb7577225ac,framework,31,Female,Bachelor-Abschluss,Studieren,2023-08-16 11:21:22.597291,2023-08-16 11:46:11.00935,25.85,10.0,7.0,8.0,9.0,,0,1.1666666666666667,25.0,1.6666666666666667,2.3333333333333335,2.0,2.0,1.0,1.0,1.0,preparation,171
137,64d4c3a249ce119da54eae55,framework,40,Male,Bachelor-Abschluss,SEO admin,2023-08-10 13:03:25.146358,2023-08-10 13:20:11.483858,18.25,5.0,5.0,4.0,5.0,"Es waren immer ab und zu ""error"" Meldungen während des Chats. Ich denke, dass der Bot nicht so richtig agieren konnte oder ich war ""der Fehler"". Sollte etwas sein, bitte ich Sie mich zu kontaktieren, damit ich es ""return"" kann ",0,1.5833333333333333,30.0,1.0,1.3333333333333333,1.0,1.1111111111111112,3.25,2.3333333333333335,1.0,contemplation,138
138,64d364516d5faf68cfca883e,no_system,23,Male,Bachelor-Abschluss,Student,2023-08-09 12:03:20.677932,2023-08-09 12:22:59.946785,20.183333333333334,9.0,8.0,7.0,7.0,-,0,2.5833333333333335,36.0,3.0,4.333333333333333,3.6666666666666665,3.6666666666666665,4.0,3.6666666666666665,0.0,preparation,99
139,64d0f64da0e90161ca22b4c4,framework,35,Male,Abitur,Feinwerkmechaniker,2023-08-07 15:49:38.638481,2023-08-07 16:02:36.305122,13.516666666666667,7.0,5.0,3.0,5.0,,0,1.75,31.0,2.3333333333333335,5.0,4.0,3.7777777777777777,3.75,1.0,2.0,precontemplation,4
140,64d2314fc39c1fe585176c4f,no_system,51,Female,Bachelor-Abschluss,selbstständig,2023-08-08 14:13:53.055502,2023-08-08 14:44:29.61036,31.583333333333332,10.0,9.0,10.0,10.0,,0,1.0,32.0,2.3333333333333335,2.3333333333333335,3.0,2.5555555555555554,3.0,1.6666666666666667,0.0,maintenance,57
141,64d3400f37946ee1877fb0e9,no_system,24,Female,Bachelor-Abschluss,Congress Manager ,2023-08-09 09:28:47.407532,2023-08-09 09:41:29.972139,13.233333333333333,8.0,8.0,5.0,9.0,,0,2.8333333333333335,28.0,2.3333333333333335,2.3333333333333335,2.0,2.2222222222222223,2.75,3.0,4.0,contemplation,85
142,64d1f78ea2549cdd3fc11c1a,framework,29,Male,mittlere Reife,Arbeits,2023-08-08 10:10:01.756407,2023-08-08 10:35:49.517026,26.833333333333332,10.0,4.0,8.0,9.0,,0,2.25,33.0,3.0,4.666666666666667,4.333333333333333,4.0,3.75,3.0,1.0,preparation,31
143,64d5e05935d603be80305010,no_system,39,Male,Doktor-Grad,Professor,2023-08-11 09:17:26.704037,2023-08-11 09:32:24.466493,15.633333333333333,9.0,9.0,7.0,9.0,,1,2.5833333333333335,33.0,2.3333333333333335,4.333333333333333,3.3333333333333335,3.3333333333333335,4.0,2.6666666666666665,2.0,preparation,149
144,64d25670062bd3d29011bceb,no_system,36,Male,mittlere Reife,Software-Entwickler (Programmierer),2023-08-08 16:53:48.357018,2023-08-08 17:22:17.443433,29.3,10.0,10.0,10.0,10.0,Die Studie hat Spaß gemacht... :),0,2.8333333333333335,31.0,3.6666666666666665,4.333333333333333,3.3333333333333335,3.7777777777777777,3.5,2.6666666666666665,0.0,maintenance,71
145,64d35f3287ed76fd270acb3c,no_system,24,Female,Bachelor-Abschluss,Studentin,2023-08-09 11:41:34.336937,2023-08-09 11:57:03.063572,16.033333333333335,10.0,9.0,9.0,9.0,,0,2.5,32.0,1.6666666666666667,3.3333333333333335,3.3333333333333335,2.7777777777777777,4.25,4.0,0.0,action,98
146,64d5dc62c3c85d2ec14ef338,framework,34,Male,Abitur,Altenpfleger,2023-08-11 09:40:58.574896,2023-08-11 09:55:46.111879,52.13333333333333,6.0,10.0,1.0,10.0,,0,3.4166666666666665,40.0,4.666666666666667,4.666666666666667,4.333333333333333,4.555555555555555,5.0,4.666666666666667,9.0,precontemplation,153
147,64d2132c25eedaabcf34bfea,no_system,34,Male,Abitur,Student,2023-08-08 12:05:29.85111,2023-08-08 12:25:13.241421,20.683333333333334,4.0,5.0,5.0,5.0,Die Chatausgabe war sehr ruckelhaft,0,1.1666666666666667,24.0,2.0,3.6666666666666665,2.6666666666666665,2.7777777777777777,2.5,1.0,0.0,contemplation,40
148,64d49ca47a88a19766408e14,framework,26,Male,abgeschlossene Berufsausbildung,arbeitssuchend,2023-08-10 10:23:53.325752,2023-08-10 10:44:50.636646,29.15,6.0,7.0,1.0,7.0,,0,3.1666666666666665,43.0,4.0,5.0,4.333333333333333,4.444444444444445,5.0,4.333333333333333,6.0,precontemplation,127
149,64d5db620ad9270d9557592c,framework,32,Male,Master-Abschluss,Projekt Manager (vollzeit),2023-08-11 08:56:09.492224,2023-08-11 09:15:35.893262,19.8,7.0,5.0,8.0,4.0,Nein.,0,2.5,36.0,3.3333333333333335,3.0,4.333333333333333,3.5555555555555554,3.5,3.0,-4.0,preparation,145
150,64da1e3a65f69daf234e62f5,no_system,29,Male,Master-Abschluss,Business Analyst,2023-08-14 14:31:22.179037,2023-08-14 14:51:55.017536,21.9,10.0,7.0,1.0,6.0,,0,3.5,40.0,2.6666666666666665,3.3333333333333335,3.6666666666666665,3.2222222222222223,4.5,4.333333333333333,5.0,precontemplation,157
151,64da1e3a65f69daf234e62f5,no_system,29,Male,Master-Abschluss,Business Analyst,2023-08-14 14:31:22.179037,2023-08-14 14:51:55.017536,21.9,10.0,7.0,1.0,6.0,,0,3.5,40.0,2.6666666666666665,3.3333333333333335,3.6666666666666665,3.2222222222222223,4.5,4.333333333333333,5.0,precontemplation,187
152,64d23c86c737aaf9c1601952,no_system,33,Female,abgeschlossene Berufsausbildung,angestellt,2023-08-08 15:01:21.699255,2023-08-08 15:25:05.446841,24.183333333333334,7.0,7.0,7.0,7.0,,0,1.5,23.0,2.0,1.3333333333333333,1.3333333333333333,1.5555555555555556,1.25,1.3333333333333333,0.0,preparation,63
153,64d22263f27eb3d7005fe341,framework,41,Male,Bachelor-Abschluss,Teamleiter,2023-08-08 13:14:13.544673,2023-08-08 13:59:39.706849,46.2,10.0,8.0,7.0,7.0,Nein.,0,3.75,36.0,3.3333333333333335,4.333333333333333,3.6666666666666665,3.7777777777777777,5.0,4.0,0.0,preparation,48
154,64d22263f27eb3d7005fe341,framework,41,Male,Bachelor-Abschluss,Teamleiter,2023-08-08 13:14:13.544673,2023-08-08 13:59:39.706849,46.2,10.0,8.0,7.0,7.0,Nein.,0,3.75,36.0,3.3333333333333335,4.333333333333333,3.6666666666666665,3.7777777777777777,5.0,4.0,0.0,preparation,54
155,64d0fccf4df445abde45b557,no_system,24,Male,Master-Abschluss,Arbeit als Ingenieur,2023-08-07 16:21:20.105822,2023-08-07 16:39:43.546409,19.083333333333332,8.0,-1.0,7.0,-1.0,nein,0,4.083333333333333,36.0,3.6666666666666665,4.0,4.0,3.888888888888889,4.25,3.3333333333333335,-8.0,preparation,12
156,64dc95fd670a932859a08d7a,no_system,25,Female,Bachelor-Abschluss,Student,2023-08-16 11:28:07.846739,2023-08-16 11:47:32.482439,19.85,5.0,8.0,8.0,7.0,Das nicht-Beenden von Sätzen nervt sehr und der Bot fühlt sich sehr ziellos an für mich,0,2.9166666666666665,26.0,1.0,2.0,3.0,2.0,3.5,2.6666666666666665,-1.0,preparation,172
157,64d0f6e1fe838539a722b4a7,framework,44,Female,Abitur,Erwerbsunfähig zu Hause ,2023-08-07 15:55:27.037225,2023-08-07 16:15:10.364741,21.516666666666666,10.0,7.0,7.0,8.0,Der Aufmerksamkeitscheck war eine Herausforderung für meine Links-rechts-Schwäche,0,1.8333333333333333,36.0,2.6666666666666665,4.0,4.0,3.5555555555555554,4.25,3.3333333333333335,1.0,preparation,6
158,64dc8c44c4bc6cf69ee2ecde,no_system,32,Male,Bachelor-Abschluss,Angestellter,2023-08-16 10:44:42.314731,2023-08-16 11:02:49.609663,19.066666666666666,8.0,4.0,6.0,5.0,,0,2.5,35.0,1.6666666666666667,4.0,2.3333333333333335,2.6666666666666665,3.5,3.3333333333333335,-1.0,contemplation,170
